Nombre,item href,Rareza
Lionheart,https://www.light.gg/db/items/2903592984,99.41%
Rebuke AX-GL,https://www.light.gg/db/items/2903592986,#N/A
Ros Lysis II,https://www.light.gg/db/items/2351747819,98.61%
Ros Lysis II,https://www.light.gg/db/items/2860172150,99.44%
Holless-IV,https://www.light.gg/db/items/3651075426,90.07%
Azimuth DSu,https://www.light.gg/db/items/653875714,98.16%
Azimuth DSu,https://www.light.gg/db/items/2591586261,98.78%
Ballyhoo Mk.27,https://www.light.gg/db/items/653875712,98.19%
Ballyhoo Mk.27,https://www.light.gg/db/items/2591586263,98.68%
Guseva-C,https://www.light.gg/db/items/1595336070,99.96%
Bayesian MSu,https://www.light.gg/db/items/1678957656,98.77%
Bayesian MSu,https://www.light.gg/db/items/1669771783,99.64%
Nanty Narker,https://www.light.gg/db/items/3627718345,99.46%
Psi Cirrus II,https://www.light.gg/db/items/1669771782,99.62%
Psi Cirrus II,https://www.light.gg/db/items/1678957657,98.77%
Armillary PSu,https://www.light.gg/db/items/1650626964,99.66%
Armillary PSu,https://www.light.gg/db/items/3906357379,98.43%
Trax Dynia,https://www.light.gg/db/items/2842493171,99.43%
Trax Lysis II,https://www.light.gg/db/items/1650626966,99.65%
Trax Lysis II,https://www.light.gg/db/items/3906357377,98.39%
Badlands Mk.24,https://www.light.gg/db/items/1457394911,98.8%
Botheration Mk.28,https://www.light.gg/db/items/1457394910,98.91%
Roderic-C,https://www.light.gg/db/items/711899773,97.28%
Roderic-C,https://www.light.gg/db/items/3809805230,99.56%
Aachen-LR2,https://www.light.gg/db/items/4157959958,98.89%
Philippis-B,https://www.light.gg/db/items/1281822857,99.91%
Philippis-B,https://www.light.gg/db/items/3383958218,98.35%
Protostar CSu,https://www.light.gg/db/items/1281822856,99.93%
Protostar CSu,https://www.light.gg/db/items/3383958219,#N/A
Sondok-C,https://www.light.gg/db/items/1195725817,99.94%
Refrain-23,https://www.light.gg/db/items/2351747817,98.49%
Refrain-23,https://www.light.gg/db/items/2860172148,99.39%
Sand Wasp-3au,https://www.light.gg/db/items/2351747818,98.29%
Sand Wasp-3au,https://www.light.gg/db/items/2860172151,99.44%
Yellowjacket-3au,https://www.light.gg/db/items/2903592987,99.4%
Nox Cordis II,https://www.light.gg/db/items/3662200189,99.44%
Nox Cordis II,https://www.light.gg/db/items/3441197112,98.21%
Nox Lumen II,https://www.light.gg/db/items/3662200188,99.57%
Nox Lumen II,https://www.light.gg/db/items/3441197113,98.27%
Parsec TSu,https://www.light.gg/db/items/3662200190,99.48%
Parsec TSu,https://www.light.gg/db/items/3441197115,99.33%
Harsh Language,https://www.light.gg/db/items/2936850733,99.45%
Allegro-34,https://www.light.gg/db/items/653875715,98.16%
Allegro-34,https://www.light.gg/db/items/2591586260,98.35%
Lamia HC2,https://www.light.gg/db/items/653875713,98.16%
Lamia HC2,https://www.light.gg/db/items/2591586262,98.21%
Presto-48,https://www.light.gg/db/items/1595336071,#N/A
Agrona PR2,https://www.light.gg/db/items/1669771781,99.64%
Agrona PR2,https://www.light.gg/db/items/1678957658,98.35%
Encore-25,https://www.light.gg/db/items/1669771780,99.65%
Encore-25,https://www.light.gg/db/items/1678957659,98.41%
Black Tiger-2sr,https://www.light.gg/db/items/1650626965,99.62%
Black Tiger-2sr,https://www.light.gg/db/items/3906357378,98.25%
Madrugada SR2,https://www.light.gg/db/items/1650626967,99.65%
Madrugada SR2,https://www.light.gg/db/items/3906357376,98.18%
Sonata-48,https://www.light.gg/db/items/2842493170,99.4%
Badlands Mk.24,https://www.light.gg/db/items/1995011456,99.51%
Botheration Mk.28,https://www.light.gg/db/items/1995011457,99.53%
Fussed Dark Mk.21,https://www.light.gg/db/items/1457394908,98.54%
Fussed Dark Mk.21,https://www.light.gg/db/items/1995011459,99.52%
Requiem-43,https://www.light.gg/db/items/3556971406,99.46%
Dissonance-34,https://www.light.gg/db/items/711899775,96.92%
Dissonance-34,https://www.light.gg/db/items/3809805228,99.44%
Requiem SI2,https://www.light.gg/db/items/711899774,97.03%
Requiem SI2,https://www.light.gg/db/items/3809805229,99.46%
Vinegaroon-2si,https://www.light.gg/db/items/711899772,98.18%
Vinegaroon-2si,https://www.light.gg/db/items/3809805231,99.47%
Aachen-LR2,https://www.light.gg/db/items/1177293327,99.77%
Damietta-LR2,https://www.light.gg/db/items/1177293326,99.76%
Damietta-LR2,https://www.light.gg/db/items/4157959959,99.6%
Tongeren-LR3,https://www.light.gg/db/items/1177293325,99.72%
Tongeren-LR3,https://www.light.gg/db/items/4157959956,97.31%
Furina-2mg,https://www.light.gg/db/items/1281822858,99.7%
Furina-2mg,https://www.light.gg/db/items/3383958217,98.19%
Harmony-21,https://www.light.gg/db/items/1281822859,99.88%
Harmony-21,https://www.light.gg/db/items/3383958216,98.1%
Whip Scorpion-3mg,https://www.light.gg/db/items/1195725818,99.71%
Plemusa-B,https://www.light.gg/db/items/3493948735,99.06%
Plemusa-B,https://www.light.gg/db/items/1120843238,99.76%
Stampede Mk.32,https://www.light.gg/db/items/3493948734,98.31%
Stampede Mk.32,https://www.light.gg/db/items/1120843239,99.93%
King Cobra-4fr,https://www.light.gg/db/items/1502662697,99.73%
Exitus Mk.I,https://www.light.gg/db/items/3117873459,94.7%
Cup-Bearer SA/2,https://www.light.gg/db/items/1877183765,99.28%
Cup-Bearer SA/2,https://www.light.gg/db/items/4221925398,99.94%
Reginar-B,https://www.light.gg/db/items/1877183764,99.21%
Reginar-B,https://www.light.gg/db/items/4221925399,99.94%
Weaver-C,https://www.light.gg/db/items/372212741,98.23%
Future Imperfect,https://www.light.gg/db/items/1447973651,99.69%
Future Imperfect,https://www.light.gg/db/items/2891976012,98.97%
Rest for the Wicked,https://www.light.gg/db/items/1447973650,99.7%
Rest for the Wicked,https://www.light.gg/db/items/2891976013,99.28%
Cydonia-AR1,https://www.light.gg/db/items/2694044461,99.46%
Home Again,https://www.light.gg/db/items/2694044460,99.46%
SUROS Throwback,https://www.light.gg/db/items/2694044462,99.46%
Mos Ultima II,https://www.light.gg/db/items/3185293912,99.46%
One Earth,https://www.light.gg/db/items/3185293913,99.48%
Picayune Mk. 33,https://www.light.gg/db/items/3185293915,99.46%
Psi Ferox II,https://www.light.gg/db/items/2213848863,99.45%
Psi Termina II,https://www.light.gg/db/items/2213848860,99.48%
Standing Tall,https://www.light.gg/db/items/2213848862,99.49%
Triumph DX-PR,https://www.light.gg/db/items/3627718344,99.49%
Fare-Thee-Well,https://www.light.gg/db/items/3361694401,99.47%
Inverness-SR2,https://www.light.gg/db/items/3361694403,99.49%
Trax Arda II,https://www.light.gg/db/items/3361694400,99.5%
Jiangshi AR1,https://www.light.gg/db/items/2694044463,99.46%
Equinox Tsu,https://www.light.gg/db/items/1393021133,99.69%
Nox Calyx II,https://www.light.gg/db/items/1393021135,99.7%
Nox Reve II,https://www.light.gg/db/items/1393021134,99.7%
Resilient People,https://www.light.gg/db/items/3246523829,99.6%
Minuet-12,https://www.light.gg/db/items/3185293914,99.45%
Cadenza-11,https://www.light.gg/db/items/2213848861,99.45%
Sea Scorpion-1sr,https://www.light.gg/db/items/3361694402,99.46%
Ded Acumen II,https://www.light.gg/db/items/4138415949,98.57%
Ded Nemoris II,https://www.light.gg/db/items/4138415950,99.88%
Hand in Hand,https://www.light.gg/db/items/4138415948,99.88%
Recital-17,https://www.light.gg/db/items/1310413524,99.69%
Victoire SI2,https://www.light.gg/db/items/1310413525,99.85%
Luna Nullis II,https://www.light.gg/db/items/2605790033,98.16%
Trondheim-LR2,https://www.light.gg/db/items/2605790034,99.47%
Troubadour,https://www.light.gg/db/items/2605790032,99.44%
Daystar SMG2,https://www.light.gg/db/items/531591353,98.24%
Forte-15,https://www.light.gg/db/items/531591352,98.23%
Gareth-C,https://www.light.gg/db/items/2936850734,99.46%
Hadrian-A,https://www.light.gg/db/items/3246523828,99.49%
Para Torus I,https://www.light.gg/db/items/3246523831,99.45%
Penumbra GSm,https://www.light.gg/db/items/2936850735,99.52%
Butler RS/2,https://www.light.gg/db/items/2037589099,99.48%
Nasreddin,https://www.light.gg/db/items/1270948323,99.75%
Khvostov 7G-02,https://www.light.gg/db/items/1619016919,99.69%
Origin Story,https://www.light.gg/db/items/4024037919,#N/A
Pariah,https://www.light.gg/db/items/2209451511,99.49%
Headstrong,https://www.light.gg/db/items/2553946496,99.45%
Lost and Found,https://www.light.gg/db/items/3569842567,99.49%
Thistle and Yew,https://www.light.gg/db/items/3550697748,99.5%
Traveler's Chosen,https://www.light.gg/db/items/53159280,#N/A
Traveler's Chosen (Damaged),https://www.light.gg/db/items/53159281,98.23%
Stay Away,https://www.light.gg/db/items/2734369894,99.42%
Helios HC1,https://www.light.gg/db/items/2553946497,99.49%
Stubborn Oak,https://www.light.gg/db/items/1977926913,99.53%
Spiderbite-1si,https://www.light.gg/db/items/3792720684,99.47%
The Last Dance,https://www.light.gg/db/items/1699493316,#N/A
Dead Zone Rifle,https://www.light.gg/db/items/254156943,#N/A
Etude-12,https://www.light.gg/db/items/772531208,98.19%
Sorrow MG2,https://www.light.gg/db/items/1195725819,99.76%
Traitor's Fate,https://www.light.gg/db/items/2683682447,#N/A
